Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2026-01-27,Eyes Wide Shut,1999,https://boxd.it/cQAqlv,4.5,,,2025-10-07
2026-01-27,Real Steel,2011,https://boxd.it/cQAqkH,3.5,,,2025-10-08
2026-01-27,Very Happy Alexander,1968,https://boxd.it/cQAqkR,3.5,,,2025-10-08
2026-01-27,The Edge of Seventeen,2016,https://boxd.it/cQAqk3,3.5,,,2025-10-09
2026-01-27,Café de Flore,2011,https://boxd.it/cQAqkd,4,,,2025-10-09
2026-01-27,The Shape of Water,2017,https://boxd.it/cQAqkx,3.5,,,2025-10-09
2026-01-27,50/50,2011,https://boxd.it/cQAqjz,4,,,2025-10-10
2026-01-27,Masculin Féminin,1966,https://boxd.it/cQAqjT,4,,,2025-10-10
2026-01-27,Corpse Bride,2005,https://boxd.it/cQAqiB,5,,,2025-10-11
2026-01-27,Midnight in Paris,2011,https://boxd.it/cQAqiL,5,,,2025-10-11
2026-01-27,In the Mood for Love,2000,https://boxd.it/cQAqiV,5,,,2025-10-11
2026-01-27,Fallen Angels,1995,https://boxd.it/cQAqj5,4.5,,,2025-10-11
2026-01-27,Videodrome,1983,https://boxd.it/cQAqjp,3.5,,,2025-10-11
2026-01-27,"Alba, the wandering shadows",2015,https://boxd.it/cQAqih,4.5,,,2025-10-15
2026-01-27,Anemone,2025,https://boxd.it/cQAqir,4.5,,,2025-10-15
2026-01-27,Green Lantern,2011,https://boxd.it/cQAq9p,1.5,,,2025-10-16
2026-01-27,Bird Box Barcelona,2023,https://boxd.it/cQAq9z,1.5,,,2025-10-16
2026-01-27,Sausage Party,2016,https://boxd.it/cQAq9J,1.5,,,2025-10-16
2026-01-27,Fountain of Youth,2025,https://boxd.it/cQAq9T,2,,,2025-10-16
2026-01-27,A Minecraft Movie,2025,https://boxd.it/cQAqa3,2,,,2025-10-16
2026-01-27,McWalter,2025,https://boxd.it/cQAqdV,2,,,2025-10-16
2026-01-27,Through My Window: Across the Sea,2023,https://boxd.it/cQAqh9,1,,,2025-10-16
2026-01-27,Through My Window,2022,https://boxd.it/cQAqhj,1,,,2025-10-16
2026-01-27,Godard Mon Amour,2017,https://boxd.it/cQAqht,4,,,2025-10-16
2026-01-27,La Chinoise,1967,https://boxd.it/cQAqhN,3.5,,,2025-10-16
2026-01-27,Good Boy,2025,https://boxd.it/cQAq9f,4,,,2025-10-17
2026-01-27,Wild,2014,https://boxd.it/cQAq8V,3.5,,,2025-10-19
2026-01-27,Perfect Blue,1997,https://boxd.it/cQAq95,5,,,2025-10-19
2026-01-27,How to Train Your Dragon,2025,https://boxd.it/cQAq8r,3.5,,,2025-10-21
2026-01-27,Coraline,2009,https://boxd.it/cQAq8B,5,,,2025-10-21
2026-01-27,Dead Again,1991,https://boxd.it/cQAq8L,4,,,2025-10-21
2026-01-27,Donnie Darko,2001,https://boxd.it/cQAq87,5,,,2025-10-23
2026-01-27,Black Swan,2010,https://boxd.it/cQAq8h,4.5,,,2025-10-23
2026-01-27,A Big Bold Beautiful Journey,2025,https://boxd.it/cQAq7t,2.5,,,2025-10-26
2026-01-27,The Spiderwick Chronicles,2008,https://boxd.it/cQAq7D,3.5,,,2025-10-26
2026-01-27,The Water Horse,2007,https://boxd.it/cQAq7N,3.5,,,2025-10-26
2026-01-27,Whiplash,2014,https://boxd.it/cQAq7X,5,,,2025-10-26
2026-01-27,Requiem for a Dream,2000,https://boxd.it/cQAq7j,4.5,,,2025-10-31
2026-01-27,Jennifer's Body,2009,https://boxd.it/cQAq6F,3.5,,,2025-11-01
2026-01-27,The Village,2004,https://boxd.it/cQAq6P,4,,,2025-11-01
2026-01-27,The Cabin in the Woods,2011,https://boxd.it/cQAq6Z,3,,,2025-11-01
2026-01-27,Pink Floyd: Live at Pompeii,1972,https://boxd.it/cQAq5x,5,,,2025-11-02
2026-01-27,Taken 3,2014,https://boxd.it/cQAq6b,2.5,,,2025-11-02
2026-01-27,Taken 2,2012,https://boxd.it/cQAq6l,3,,,2025-11-02
2026-01-27,Don't Say a Word,2001,https://boxd.it/cQAq6v,3.5,,,2025-11-02
2026-01-27,Minority Report,2002,https://boxd.it/cQApYr,4,,,2025-11-03
2026-01-27,Prometheus,2012,https://boxd.it/cQApYB,3,,,2025-11-03
2026-01-27,Back to the Future,1985,https://boxd.it/cQApYV,5,,,2025-11-03
2026-01-27,Gladiator,2000,https://boxd.it/cQApZ5,5,,,2025-11-03
2026-01-27,Memoir of a Snail,2024,https://boxd.it/cQApXN,4.5,,,2025-11-08
2026-01-27,Flow,2024,https://boxd.it/cQApY7,3.5,,,2025-11-08
2026-01-27,Ratatouille,2007,https://boxd.it/cQApYh,5,,,2025-11-08
2026-01-27,Breathless,1960,https://boxd.it/cQApXD,4,,,2025-11-09
2026-01-27,Aftersun,2022,https://boxd.it/cQApWP,4,,,2025-11-10
2026-01-27,Portrait of a Lady on Fire,2019,https://boxd.it/cQApWZ,4.5,,,2025-11-10
2026-01-27,Nouvelle Vague,2025,https://boxd.it/cQApX9,4,,,2025-11-10
2026-01-27,The Christmas Dragon,2014,https://boxd.it/cQApWb,1,,,2025-11-11
2026-01-27,Red One,2024,https://boxd.it/cQApWl,2,,,2025-11-11
2026-01-27,Orpheus,1950,https://boxd.it/cQApWv,4.5,,,2025-11-11
2026-01-27,The Blood of a Poet,1932,https://boxd.it/cQApWF,3,,,2025-11-11
2026-01-27,Triangle,2009,https://boxd.it/cQApVH,4,,,2025-11-16
2026-01-27,One Battle After Another,2025,https://boxd.it/cQApVR,4.5,,,2025-11-16
2026-01-27,Dune: Part Two,2024,https://boxd.it/cQApW1,4.5,,,2025-11-16
2026-01-27,Insomnia,2002,https://boxd.it/cQApVn,3.5,,,2025-11-17
2026-01-27,Following,1998,https://boxd.it/cQApVd,4.5,,,2025-11-18
2026-01-27,EXmas,2023,https://boxd.it/cQApUT,2,,,2025-11-19
2026-01-27,Keeper,2025,https://boxd.it/cQApV3,2.5,,,2025-11-19
2026-01-27,Rabbits,2002,https://boxd.it/cQApUp,3.5,,,2025-11-25
2026-01-27,Inland Empire,2006,https://boxd.it/cQApUJ,4,,,2025-11-25
2026-01-27,Angel's Egg,1985,https://boxd.it/cQApTL,5,,,2025-11-28
2026-01-27,The Worst Person in the World,2021,https://boxd.it/cQApPz,3.5,,,2025-12-07
2026-01-27,Home Alone,1990,https://boxd.it/cQApPJ,4,,,2025-12-07
2026-01-27,The Holdovers,2023,https://boxd.it/cQApP5,4.5,,,2025-12-26
2026-01-27,It's a Wonderful Life,1946,https://boxd.it/cQApPf,5,,,2025-12-26
2026-01-27,Wake Up Dead Man,2025,https://boxd.it/cQApPp,4.5,,,2025-12-26
2026-01-27,Frankenstein,2025,https://boxd.it/cQApOB,4.5,,,2026-01-06
2026-01-27,Dracula,2025,https://boxd.it/cQApOV,3,,,2026-01-06
2026-01-27,Gladiator II,2024,https://boxd.it/cQApNN,2.5,,,2026-01-16
2026-01-27,Deadpool,2016,https://boxd.it/cQApNX,3,,,2026-01-16
2026-01-27,Glass Onion,2022,https://boxd.it/cQApOh,4,,,2026-01-16
2026-01-27,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/cQApOr,4,,,2026-01-16
2026-01-27,The Circle,2017,https://boxd.it/cQApNt,3,,,2026-01-17
2026-01-27,Snatch,2000,https://boxd.it/cQApND,4,,,2026-01-17
2026-01-27,Twin Peaks: The Missing Pieces,2014,https://boxd.it/cQApMP,3.5,,,2026-01-18
2026-01-27,Gone Girl,2014,https://boxd.it/cQApMZ,4.5,,,2026-01-18
2026-01-27,The Game,1997,https://boxd.it/cQApN9,4.5,,,2026-01-18
2026-01-27,"O Brother, Where Art Thou?",2000,https://boxd.it/cQApMb,4,,,2026-01-19
2026-01-27,The Ritual,2017,https://boxd.it/cQApMl,3.5,,,2026-01-19
2026-01-27,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/cQApMv,3.5,,,2026-01-19
2026-01-27,The Big Lebowski,1998,https://boxd.it/cQApMF,4,,,2026-01-19
2026-01-27,Beetlejuice,1988,https://boxd.it/cQApM1,4.5,,,2026-01-20
2026-01-27,Beetlejuice Beetlejuice,2024,https://boxd.it/cQApLR,3.5,,,2026-01-21
2026-01-27,Gattaca,1997,https://boxd.it/cQApLx,4.5,,,2026-01-22
2026-01-27,Paprika,2006,https://boxd.it/cQApLH,4,,,2026-01-22
2026-01-27,A Clockwork Orange,1971,https://boxd.it/cQApLn,4,,,2026-01-23
